time,cord_long,cord_lat,weather_main,main_temp,main_humidity,wind_speed,wind_degree,sys_sunset,sys_sunrise
"2023-03-30 13:53:20",-6.2672,53.344,Clouds,14.61,71,4.12,220,"2023-03-30 18:54:48","2023-03-30 06:04:13"
"2023-03-30 13:55:03",-6.2672,53.344,Clouds,14.61,71,4.12,220,"2023-03-30 18:54:48","2023-03-30 06:04:13"
"2023-03-30 14:11:04",-6.2672,53.344,Clouds,14.95,72,4.92,149,"2023-03-30 18:54:48","2023-03-30 06:04:13"
"2023-03-30 14:11:26",-6.2672,53.344,Clouds,14.95,72,4.92,149,"2023-03-30 18:54:48","2023-03-30 06:04:13"
"2023-03-30 14:15:02",-6.2672,53.344,Clouds,14.95,72,4.92,149,"2023-03-30 18:54:48","2023-03-30 06:04:13"
"2023-03-30 14:17:03",-6.2672,53.344,Clouds,15.02,72,4.12,220,"2023-03-30 18:54:48","2023-03-30 06:04:13"
"2023-03-30 14:18:02",-6.2672,53.344,Clouds,14.95,72,4.92,149,"2023-03-30 18:54:48","2023-03-30 06:04:13"
"2023-03-30 14:19:03",-6.2672,53.344,Clouds,14.95,72,4.92,149,"2023-03-30 18:54:48","2023-03-30 06:04:13"
"2023-03-30 14:20:02",-6.2672,53.344,Clouds,14.95,72,4.92,149,"2023-03-30 18:54:48","2023-03-30 06:04:13"
"2023-03-30 14:21:03",-6.2672,53.344,Clouds,15.29,72,6.69,190,"2023-03-30 18:54:48","2023-03-30 06:04:13"
"2023-03-30 14:22:02",-6.2672,53.344,Clouds,15.02,72,4.12,220,"2023-03-30 18:54:48","2023-03-30 06:04:13"
"2023-03-30 14:23:03",-6.2672,53.344,Clouds,15.02,72,4.12,220,"2023-03-30 18:54:48","2023-03-30 06:04:13"
"2023-03-30 14:24:02",-6.2672,53.344,Clouds,15.02,72,4.12,220,"2023-03-30 18:54:48","2023-03-30 06:04:13"
"2023-03-30 14:25:03",-6.2672,53.344,Clouds,15.78,72,6.69,190,"2023-03-30 18:54:48","2023-03-30 06:04:13"
"2023-03-30 14:26:02",-6.2672,53.344,Clouds,15.02,72,4.12,220,"2023-03-30 18:54:48","2023-03-30 06:04:13"
"2023-03-30 14:27:03",-6.2672,53.344,Clouds,15.78,72,6.69,190,"2023-03-30 18:54:48","2023-03-30 06:04:13"
